id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_modelo_area,modelo.area,model_modelo_area,base.group_user,1,1,1,1
access_model_checkup,model_checkup,model_model_checkup,base.group_user,1,1,1,1
access_model_searchre,model_searchre,model_model_searchre,base.group_user,1,1,1,1
access_model_resumen,model_resumen,model_model_resumen,base.group_user,1,1,1,1
access_model_psico,model.psico,model_model_psico,base.group_user,1,1,1,1
access_model_evalua,model_evalua,model_model_evalua,base.group_user,1,1,1,1
access_ueb_ueb,ueb_ueb,model_ueb_ueb,base.group_user,1,1,1,1
access_areac_areac,areac_areac,model_areac_areac,base.group_user,1,1,1,1
access_slide_aspect,slide_aspect,model_slide_aspect,base.group_user,1,1,1,1


